Modelo,NumReacciones,SimilaridadPromedio
TCGA-E2-A14Z-01A_Xomics_specificModel,1107,0.454095874760985
TCGA-E2-A150-01A_Xomics_specificModel,1183,0.45540432690395
TCGA-E2-A152-01A_Xomics_specificModel,1160,0.461930088415855
TCGA-E2-A153-01A_Xomics_specificModel,1678,0.451932985117641
TCGA-E2-A153-11A_Xomics_specificModel,1423,0.460581749548134
TCGA-E2-A154-01A_Xomics_specificModel,1202,0.45641583394625
TCGA-E2-A155-01A_Xomics_specificModel,1177,0.448110606955924
TCGA-E2-A156-01A_Xomics_specificModel,996,0.462758317252052
TCGA-E2-A158-01A_Xomics_specificModel,1337,0.449499265104624
TCGA-E2-A158-11A_Xomics_specificModel,1028,0.458385612224102
TCGA-E2-A159-01A_Xomics_specificModel,1180,0.470658606825775
TCGA-E2-A15A-01A_Xomics_specificModel,1017,0.435179752612647
TCGA-E2-A15A-06A_Xomics_specificModel,1090,0.426478141736478
TCGA-E2-A15C-01A_Xomics_specificModel,1097,0.456734937743316
TCGA-E2-A15D-01A_Xomics_specificModel,956,0.443044801250813
TCGA-E2-A15E-01A_Xomics_specificModel,1129,0.457485503980514
TCGA-E2-A15E-06A_Xomics_specificModel,1225,0.468387789396637
TCGA-E2-A15F-01A_Xomics_specificModel,964,0.453464016458931
TCGA-E2-A15G-01A_Xomics_specificModel,1236,0.450324485452744
TCGA-E2-A15H-01A_Xomics_specificModel,986,0.437892057597686
TCGA-E2-A15I-01A_Xomics_specificModel,1238,0.460584511486028
TCGA-E2-A15I-11A_Xomics_specificModel,1016,0.433530553400647
TCGA-E2-A15J-01A_Xomics_specificModel,1030,0.43373573125276
TCGA-E2-A15K-01A_Xomics_specificModel,1549,0.447089821357858
TCGA-E2-A15K-06A_Xomics_specificModel,1207,0.459689621539781
TCGA-E2-A15K-11A_Xomics_specificModel,1042,0.431870649836801
TCGA-E2-A15L-01A_Xomics_specificModel,943,0.443712269054235
TCGA-E2-A15M-01A_Xomics_specificModel,1480,0.453955004369073
TCGA-E2-A15M-11A_Xomics_specificModel,990,0.440786114009291
TCGA-E2-A15O-01A_Xomics_specificModel,1298,0.442200891759908
TCGA-E2-A15P-01A_Xomics_specificModel,1102,0.447863800963341
TCGA-E2-A15R-01A_Xomics_specificModel,750,0.420489614048697
TCGA-E2-A15S-01A_Xomics_specificModel,1361,0.471664432800467
TCGA-E2-A15T-01A_Xomics_specificModel,1289,0.465526715166109
TCGA-E2-A1AZ-01A_Xomics_specificModel,1112,0.451188247664675
TCGA-E2-A1B0-01A_Xomics_specificModel,1372,0.463556862298707
TCGA-E2-A1B1-01A_Xomics_specificModel,1269,0.46809704696011
TCGA-E2-A1B4-01A_Xomics_specificModel,1112,0.440734124231714
TCGA-E2-A1B5-01A_Xomics_specificModel,1047,0.460701569440124
TCGA-E2-A1B6-01A_Xomics_specificModel,1388,0.439636753313179
TCGA-E2-A1BC-01A_Xomics_specificModel,1006,0.439611419750257
TCGA-E2-A1BC-11A_Xomics_specificModel,791,0.421106862309299
TCGA-E2-A1BD-01A_Xomics_specificModel,1076,0.451757208681491
TCGA-E2-A1IE-01A_Xomics_specificModel,885,0.429137686614126
TCGA-E2-A1IF-01A_Xomics_specificModel,1062,0.465077475804485
TCGA-E2-A1IG-01A_Xomics_specificModel,1211,0.455897817020806
TCGA-E2-A1IG-11A_Xomics_specificModel,1226,0.455795873770374
TCGA-E2-A1IH-01A_Xomics_specificModel,1144,0.457386069296582
TCGA-E2-A1II-01A_Xomics_specificModel,1396,0.446493371806783
TCGA-E2-A1IJ-01A_Xomics_specificModel,953,0.456991159955006
TCGA-E2-A1IK-01A_Xomics_specificModel,908,0.466632788219584
TCGA-E2-A1IL-01A_Xomics_specificModel,1132,0.472512932587629
TCGA-E2-A1IN-01A_Xomics_specificModel,1049,0.471856915948154
TCGA-E2-A1IO-01A_Xomics_specificModel,1221,0.433768392956279
TCGA-E2-A1IU-01A_Xomics_specificModel,1231,0.429680922046483
TCGA-E2-A1L6-01A_Xomics_specificModel,1351,0.462078503065928
TCGA-E2-A1L7-01A_Xomics_specificModel,978,0.455358749428935
TCGA-E2-A1L7-11A_Xomics_specificModel,1025,0.454931734692796
TCGA-E2-A1L8-01A_Xomics_specificModel,823,0.400896333922027
TCGA-E2-A1L9-01A_Xomics_specificModel,1307,0.44444959402736
TCGA-E2-A1LA-01A_Xomics_specificModel,1323,0.471337096408492
TCGA-E2-A1LB-01A_Xomics_specificModel,1116,0.46190710548816
TCGA-E2-A1LB-11A_Xomics_specificModel,1044,0.460107903892879
TCGA-E2-A1LE-01A_Xomics_specificModel,1183,0.452511289380856
TCGA-E2-A1LG-01A_Xomics_specificModel,916,0.446931037669938
TCGA-E2-A1LH-01A_Xomics_specificModel,1192,0.460214882662874
TCGA-E2-A1LH-11A_Xomics_specificModel,1158,0.461556229810395
TCGA-E2-A1LI-01A_Xomics_specificModel,960,0.434206836597465
TCGA-E2-A1LK-01A_Xomics_specificModel,1093,0.454485206319126
TCGA-E2-A1LL-01A_Xomics_specificModel,994,0.427067082056645
TCGA-E2-A1LS-01A_Xomics_specificModel,1016,0.460513082088313
TCGA-E2-A1LS-11A_Xomics_specificModel,980,0.441472187477669
TCGA-E2-A2P5-01A_Xomics_specificModel,1067,0.458466580184474
TCGA-E2-A2P6-01A_Xomics_specificModel,896,0.453212704272185
TCGA-E2-A3DX-01A_Xomics_specificModel,928,0.445975001328988
TCGA-E2-A56Z-01A_Xomics_specificModel,1034,0.463133970399404
TCGA-E2-A570-01A_Xomics_specificModel,1075,0.461545026927569
TCGA-E2-A572-01A_Xomics_specificModel,998,0.434825566902298
TCGA-E2-A573-01A_Xomics_specificModel,682,0.414150550412479
TCGA-E2-A574-01A_Xomics_specificModel,940,0.438978739751367
TCGA-E2-A576-01A_Xomics_specificModel,1507,0.455157690084487
TCGA-E2-A9RU-01A_Xomics_specificModel,765,0.420728370188739
TCGA-E9-A1N3-01A_Xomics_specificModel,889,0.428808270140529
TCGA-E9-A1N4-01A_Xomics_specificModel,1460,0.467428798239638
TCGA-E9-A1N4-11A_Xomics_specificModel,982,0.46883675482279
TCGA-E9-A1N5-01A_Xomics_specificModel,984,0.432006459084707
TCGA-E9-A1N5-11A_Xomics_specificModel,1441,0.448684739047979
TCGA-E9-A1N6-01A_Xomics_specificModel,1077,0.458047593142088
TCGA-E9-A1N6-11A_Xomics_specificModel,1037,0.436907278876582
TCGA-E9-A1N8-01A_Xomics_specificModel,920,0.39311012302063
TCGA-E9-A1N9-01A_Xomics_specificModel,633,0.397342012763953
TCGA-E9-A1N9-11A_Xomics_specificModel,1067,0.454959336121563
TCGA-E9-A1NA-01A_Xomics_specificModel,1297,0.457402208372277
TCGA-E9-A1NA-11A_Xomics_specificModel,1023,0.438948544182583
TCGA-E9-A1NC-01A_Xomics_specificModel,1179,0.45784818830479
TCGA-E9-A1ND-01A_Xomics_specificModel,1092,0.464175707141995
TCGA-E9-A1ND-11A_Xomics_specificModel,772,0.408124018463385
TCGA-E9-A1NE-01A_Xomics_specificModel,1301,0.457867468346458
TCGA-E9-A1NF-01A_Xomics_specificModel,1169,0.46320977546746
TCGA-E9-A1NF-11A_Xomics_specificModel,893,0.4336003606188
TCGA-E9-A1NG-01A_Xomics_specificModel,1095,0.445063832539188
TCGA-E9-A1NG-11A_Xomics_specificModel,1017,0.446930728021211
TCGA-E9-A1NH-01A_Xomics_specificModel,1324,0.460810260249165
TCGA-E9-A1NI-01A_Xomics_specificModel,942,0.43027235876095
TCGA-E9-A1QZ-01A_Xomics_specificModel,991,0.444974130523493
TCGA-E9-A1R0-01A_Xomics_specificModel,1001,0.462165433470223
TCGA-E9-A1R2-01A_Xomics_specificModel,993,0.432115078215382
TCGA-E9-A1R3-01A_Xomics_specificModel,1276,0.458768080144196
TCGA-E9-A1R4-01A_Xomics_specificModel,1139,0.448004926487894
TCGA-E9-A1R5-01A_Xomics_specificModel,920,0.444673548319941
TCGA-E9-A1R6-01A_Xomics_specificModel,1101,0.456485165718699
TCGA-E9-A1R7-01A_Xomics_specificModel,1198,0.465775611973412
TCGA-E9-A1R7-11A_Xomics_specificModel,741,0.390266603656073
TCGA-E9-A1RA-01A_Xomics_specificModel,1098,0.44708567050319
TCGA-E9-A1RB-01A_Xomics_specificModel,1044,0.451674115419365
TCGA-E9-A1RB-11A_Xomics_specificModel,1143,0.436873265450747
TCGA-E9-A1RC-01A_Xomics_specificModel,1567,0.444845582049371
TCGA-E9-A1RC-11A_Xomics_specificModel,852,0.438259318506743
TCGA-E9-A1RD-01A_Xomics_specificModel,954,0.454622680738807
TCGA-E9-A1RD-11A_Xomics_specificModel,1067,0.453939250472434
TCGA-E9-A1RE-01A_Xomics_specificModel,1196,0.434222781942555
TCGA-E9-A1RF-01A_Xomics_specificModel,1194,0.455435744999433
TCGA-E9-A1RF-11A_Xomics_specificModel,1386,0.434627080438875
TCGA-E9-A1RG-01A_Xomics_specificModel,1361,0.454484303756412
TCGA-E9-A1RH-01A_Xomics_specificModel,569,0.388513328525316
TCGA-E9-A1RH-11A_Xomics_specificModel,1200,0.456844502772315
TCGA-E9-A1RI-01A_Xomics_specificModel,873,0.442483354034599
TCGA-E9-A1RI-11A_Xomics_specificModel,1224,0.467429807936288
TCGA-E9-A226-01A_Xomics_specificModel,910,0.451986677885951
TCGA-E9-A227-01A_Xomics_specificModel,883,0.443692236452272
TCGA-E9-A228-01A_Xomics_specificModel,851,0.422121488421666
TCGA-E9-A229-01A_Xomics_specificModel,1174,0.41743693058705
TCGA-E9-A22A-01A_Xomics_specificModel,905,0.449646631669868
TCGA-E9-A22B-01A_Xomics_specificModel,1000,0.45860852685525
TCGA-E9-A22D-01A_Xomics_specificModel,805,0.408066166110683
TCGA-E9-A22E-01A_Xomics_specificModel,914,0.441046432607305
TCGA-E9-A22G-01A_Xomics_specificModel,987,0.46527609973232
TCGA-E9-A22H-01A_Xomics_specificModel,940,0.394517158989906
TCGA-E9-A243-01A_Xomics_specificModel,1091,0.459760357402554
TCGA-E9-A244-01A_Xomics_specificModel,905,0.440888891878073
TCGA-E9-A245-01A_Xomics_specificModel,1073,0.447842883377661
TCGA-E9-A247-01A_Xomics_specificModel,585,0.396579940291279
TCGA-E9-A248-01A_Xomics_specificModel,841,0.41486798056592
TCGA-E9-A249-01A_Xomics_specificModel,975,0.4413788080867
TCGA-E9-A24A-01A_Xomics_specificModel,1082,0.442446818707716
TCGA-E9-A295-01A_Xomics_specificModel,966,0.454829713277318
TCGA-E9-A2JS-01A_Xomics_specificModel,1167,0.45008677625884
TCGA-E9-A2JT-01A_Xomics_specificModel,960,0.473370903567292
TCGA-E9-A3HO-01A_Xomics_specificModel,1202,0.456159105723251
TCGA-E9-A3Q9-01A_Xomics_specificModel,1257,0.469974502082622
TCGA-E9-A3QA-01A_Xomics_specificModel,874,0.435157836684463
TCGA-E9-A3X8-01A_Xomics_specificModel,1194,0.443712074320905
TCGA-E9-A54X-01A_Xomics_specificModel,603,0.413071493487764
TCGA-E9-A54Y-01A_Xomics_specificModel,1028,0.453984391276909
TCGA-E9-A5FK-01A_Xomics_specificModel,1327,0.468211653495279
TCGA-E9-A5FL-01A_Xomics_specificModel,1310,0.462999458923929
TCGA-E9-A5UO-01A_Xomics_specificModel,1114,0.465422040497941
TCGA-E9-A5UP-01A_Xomics_specificModel,1070,0.441582656623428
TCGA-E9-A6HE-01A_Xomics_specificModel,1010,0.452134137925927
TCGA-EW-A1IW-01A_Xomics_specificModel,870,0.421395794162173
TCGA-EW-A1IX-01A_Xomics_specificModel,1114,0.458644268240069
TCGA-EW-A1IY-01A_Xomics_specificModel,1321,0.465102821780393
TCGA-EW-A1IZ-01A_Xomics_specificModel,840,0.446250997357515
TCGA-EW-A1J1-01A_Xomics_specificModel,1007,0.456909481639685
TCGA-EW-A1J2-01A_Xomics_specificModel,1066,0.45666701283819
TCGA-EW-A1J3-01A_Xomics_specificModel,1098,0.437087237783933
TCGA-EW-A1J5-01A_Xomics_specificModel,1297,0.461523366294091
TCGA-EW-A1J6-01A_Xomics_specificModel,784,0.449331998489302
TCGA-EW-A1OV-01A_Xomics_specificModel,1262,0.4534749000117
TCGA-EW-A1OW-01A_Xomics_specificModel,1045,0.43781826816601
TCGA-EW-A1OX-01A_Xomics_specificModel,666,0.400979517724791
TCGA-EW-A1OY-01A_Xomics_specificModel,1341,0.434363004136872
TCGA-EW-A1OZ-01A_Xomics_specificModel,1220,0.470672993033714
TCGA-EW-A1P0-01A_Xomics_specificModel,1267,0.450228117918037
TCGA-EW-A1P1-01A_Xomics_specificModel,762,0.427347016742122
TCGA-EW-A1P3-01A_Xomics_specificModel,783,0.426630139715042
TCGA-EW-A1P4-01A_Xomics_specificModel,1011,0.45465549797079
TCGA-EW-A1P5-01A_Xomics_specificModel,1208,0.443979488844685
TCGA-EW-A1P6-01A_Xomics_specificModel,1009,0.447461555281753
TCGA-EW-A1P7-01A_Xomics_specificModel,642,0.404962826655427
TCGA-EW-A1P8-01A_Xomics_specificModel,1025,0.446879633502353
TCGA-EW-A1PA-01A_Xomics_specificModel,1104,0.458111132739287
TCGA-EW-A1PB-01A_Xomics_specificModel,1516,0.464213136614577
TCGA-EW-A1PC-01B_Xomics_specificModel,1163,0.452436404285861
TCGA-EW-A1PD-01A_Xomics_specificModel,1193,0.453210345525191
TCGA-EW-A1PE-01A_Xomics_specificModel,608,0.39665142712128
TCGA-EW-A1PF-01A_Xomics_specificModel,1140,0.430687934050576
TCGA-EW-A1PG-01A_Xomics_specificModel,1186,0.461226199323897
TCGA-EW-A1PH-01A_Xomics_specificModel,956,0.434935015134268
TCGA-EW-A2FR-01A_Xomics_specificModel,1084,0.447081234241821
TCGA-EW-A2FS-01A_Xomics_specificModel,1196,0.451846226610581
TCGA-EW-A2FV-01A_Xomics_specificModel,1123,0.464487610845476
TCGA-EW-A2FW-01A_Xomics_specificModel,972,0.463161220663935
TCGA-EW-A3E8-01B_Xomics_specificModel,754,0.436156153804622
TCGA-EW-A3U0-01A_Xomics_specificModel,1046,0.427941559903354
TCGA-EW-A423-01A_Xomics_specificModel,1448,0.453826072124519
TCGA-EW-A424-01A_Xomics_specificModel,1297,0.455826716940007
TCGA-EW-A6S9-01A_Xomics_specificModel,1168,0.449793568611559
TCGA-EW-A6SA-01A_Xomics_specificModel,1315,0.474184131261153
TCGA-EW-A6SB-01A_Xomics_specificModel,1409,0.441276095328561
TCGA-EW-A6SC-01A_Xomics_specificModel,1097,0.465871140336756
TCGA-EW-A6SD-01A_Xomics_specificModel,1212,0.44173500790649
TCGA-GI-A2C8-01A_Xomics_specificModel,1228,0.436932139763525
TCGA-GI-A2C8-11A_Xomics_specificModel,1406,0.43928222102914
TCGA-GI-A2C9-01A_Xomics_specificModel,939,0.453117965277335
TCGA-GI-A2C9-11A_Xomics_specificModel,907,0.451006981216173
TCGA-GM-A2D9-01A_Xomics_specificModel,798,0.439671931129448
TCGA-GM-A2DA-01A_Xomics_specificModel,837,0.418778853406075
TCGA-GM-A2DB-01A_Xomics_specificModel,860,0.462204723234637
TCGA-GM-A2DC-01A_Xomics_specificModel,1237,0.459183163678957
TCGA-GM-A2DD-01A_Xomics_specificModel,1233,0.466057983260548
TCGA-GM-A2DF-01A_Xomics_specificModel,1318,0.450434367443048
TCGA-GM-A2DH-01A_Xomics_specificModel,1423,0.446710446541468
TCGA-GM-A2DI-01A_Xomics_specificModel,1124,0.454269004356418
TCGA-GM-A2DK-01A_Xomics_specificModel,1042,0.469489346800232
TCGA-GM-A2DL-01A_Xomics_specificModel,855,0.44230963421518
TCGA-GM-A2DM-01A_Xomics_specificModel,784,0.430571803470069
TCGA-GM-A2DN-01A_Xomics_specificModel,968,0.440534497871171
TCGA-GM-A2DO-01A_Xomics_specificModel,710,0.440888735630044
TCGA-GM-A3NW-01A_Xomics_specificModel,1095,0.458394606904634
TCGA-GM-A3NY-01A_Xomics_specificModel,1021,0.463637968016281
TCGA-GM-A3XG-01A_Xomics_specificModel,1066,0.419269622784618
TCGA-GM-A3XL-01A_Xomics_specificModel,937,0.453330481688962
TCGA-GM-A3XN-01A_Xomics_specificModel,1375,0.450110134579343
TCGA-GM-A4E0-01A_Xomics_specificModel,1021,0.447493423310491
TCGA-GM-A5PV-01A_Xomics_specificModel,1075,0.467291514117811
TCGA-GM-A5PX-01A_Xomics_specificModel,870,0.437772903929821
TCGA-HN-A2NL-01A_Xomics_specificModel,1089,0.454834273291217
TCGA-HN-A2OB-01A_Xomics_specificModel,887,0.446843091870013
TCGA-JL-A3YW-01A_Xomics_specificModel,1294,0.438767378792683
TCGA-JL-A3YX-01A_Xomics_specificModel,1042,0.45452127022998
TCGA-LD-A66U-01A_Xomics_specificModel,1344,0.440727651350095
TCGA-LD-A74U-01A_Xomics_specificModel,1250,0.43953678951748
TCGA-LD-A7W5-01A_Xomics_specificModel,1693,0.45373231367161
TCGA-LD-A7W6-01A_Xomics_specificModel,1203,0.454514206934913
TCGA-LD-A9QF-01A_Xomics_specificModel,1260,0.453771621717608
TCGA-LL-A440-01A_Xomics_specificModel,710,0.433618696098859
TCGA-LL-A441-01A_Xomics_specificModel,1500,0.451881183068319
TCGA-LL-A442-01A_Xomics_specificModel,1222,0.45038052684706
TCGA-LL-A50Y-01A_Xomics_specificModel,655,0.412191454640772
TCGA-LL-A5YL-01A_Xomics_specificModel,1143,0.458545408534591
TCGA-LL-A5YM-01A_Xomics_specificModel,968,0.453003581131432
TCGA-LL-A5YN-01A_Xomics_specificModel,1129,0.472335848754772
TCGA-LL-A5YO-01A_Xomics_specificModel,709,0.415387985958805
TCGA-LL-A5YP-01A_Xomics_specificModel,1093,0.447402012206582
TCGA-LL-A6FP-01A_Xomics_specificModel,735,0.425306412244763
TCGA-LL-A6FQ-01A_Xomics_specificModel,828,0.433259177974493
TCGA-LL-A6FR-01A_Xomics_specificModel,1360,0.460127424379443
TCGA-LL-A73Y-01A_Xomics_specificModel,1118,0.45952337206195
TCGA-LL-A73Z-01A_Xomics_specificModel,988,0.448691869279456
TCGA-LL-A740-01A_Xomics_specificModel,1174,0.43691400520826
TCGA-LL-A7SZ-01A_Xomics_specificModel,886,0.455346835064059
TCGA-LL-A7T0-01A_Xomics_specificModel,1032,0.454352736087626
TCGA-LL-A8F5-01A_Xomics_specificModel,1117,0.46667425068705
TCGA-LL-A9Q3-01A_Xomics_specificModel,1223,0.469079940116516
TCGA-LQ-A4E4-01A_Xomics_specificModel,787,0.431952690807072
TCGA-MS-A51U-01A_Xomics_specificModel,1083,0.450518154074223
TCGA-OK-A5Q2-01A_Xomics_specificModel,1120,0.465188222542777
TCGA-OL-A5D6-01A_Xomics_specificModel,897,0.426759877113068
TCGA-OL-A5D7-01A_Xomics_specificModel,754,0.37228183304149
TCGA-OL-A5D8-01A_Xomics_specificModel,906,0.445551841574491
TCGA-OL-A5DA-01A_Xomics_specificModel,1254,0.473282138208705
TCGA-OL-A5RU-01A_Xomics_specificModel,986,0.460785939751319
TCGA-OL-A5RV-01A_Xomics_specificModel,872,0.406272320355446
TCGA-OL-A5RW-01A_Xomics_specificModel,1427,0.445156078406516
TCGA-OL-A5RX-01A_Xomics_specificModel,836,0.445127725958149
TCGA-OL-A5RY-01A_Xomics_specificModel,817,0.414708263273792
TCGA-OL-A5RZ-01A_Xomics_specificModel,1325,0.458498174716729
TCGA-OL-A5S0-01A_Xomics_specificModel,1269,0.476111890924777
TCGA-OL-A66H-01A_Xomics_specificModel,827,0.456232147703393
TCGA-OL-A66I-01A_Xomics_specificModel,854,0.420465497227914
TCGA-OL-A66J-01A_Xomics_specificModel,1254,0.453541444209968
TCGA-OL-A66K-01A_Xomics_specificModel,1132,0.464260900217806
TCGA-OL-A66L-01A_Xomics_specificModel,1470,0.452861246451436
TCGA-OL-A66N-01A_Xomics_specificModel,1298,0.4706298541992
TCGA-OL-A66O-01A_Xomics_specificModel,970,0.444697486479982
TCGA-OL-A66P-01A_Xomics_specificModel,1137,0.453078684317017
TCGA-OL-A6VO-01A_Xomics_specificModel,955,0.452097361436101
TCGA-OL-A6VQ-01A_Xomics_specificModel,993,0.416558599992498
TCGA-OL-A6VR-01A_Xomics_specificModel,1231,0.456895260425157
TCGA-OL-A97C-01A_Xomics_specificModel,1240,0.455168324517634
TCGA-PE-A5DC-01A_Xomics_specificModel,1174,0.44665356126736
TCGA-PE-A5DD-01A_Xomics_specificModel,1014,0.456048660901097
TCGA-PE-A5DE-01A_Xomics_specificModel,1337,0.450519669246164
TCGA-PL-A8LV-01A_Xomics_specificModel,1323,0.449082967370579
TCGA-PL-A8LX-01A_Xomics_specificModel,1193,0.42084295090344
TCGA-PL-A8LY-01A_Xomics_specificModel,1430,0.463290499802882
TCGA-PL-A8LZ-01A_Xomics_specificModel,1219,0.450679509728188
TCGA-S3-A6ZF-01A_Xomics_specificModel,1200,0.455287835333338
TCGA-S3-A6ZG-01A_Xomics_specificModel,1160,0.457013549282991
TCGA-S3-A6ZH-01A_Xomics_specificModel,1504,0.451313051669696
TCGA-S3-AA0Z-01A_Xomics_specificModel,1232,0.447765694486506
TCGA-S3-AA10-01A_Xomics_specificModel,994,0.4479812648599
TCGA-S3-AA11-01A_Xomics_specificModel,1092,0.470452777883339
TCGA-S3-AA12-01A_Xomics_specificModel,939,0.461037220744986
TCGA-S3-AA14-01A_Xomics_specificModel,928,0.439764263103049
TCGA-S3-AA15-01A_Xomics_specificModel,877,0.434367871740724
TCGA-S3-AA17-01A_Xomics_specificModel,1009,0.436766844247399
TCGA-UL-AAZ6-01A_Xomics_specificModel,1115,0.460370683965916
TCGA-UU-A93S-01A_Xomics_specificModel,1118,0.425620451893782
TCGA-V7-A7HQ-01A_Xomics_specificModel,1063,0.462153053819373
TCGA-W8-A86G-01A_Xomics_specificModel,961,0.4249692949213
TCGA-WT-AB41-01A_Xomics_specificModel,831,0.432756761360529
TCGA-WT-AB44-01A_Xomics_specificModel,960,0.453065376444846
TCGA-XX-A899-01A_Xomics_specificModel,1145,0.45854386474603
TCGA-XX-A89A-01A_Xomics_specificModel,1270,0.461716335214107
TCGA-Z7-A8R5-01A_Xomics_specificModel,866,0.424977014379012
TCGA-Z7-A8R6-01A_Xomics_specificModel,1371,0.473459394463986
